   10.103127] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   59.383265] *** tx_isp_get_sensor: subdevs[6] = 81167400, ops = c06da0f8 ***
[   59.383272] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06da10c ***
[   59.383277] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   59.383283] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   59.383288] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   59.383294] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   59.383300] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   59.383305] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   59.383311] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   59.383316] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   59.383322] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   59.383328] *** tx_isp_get_sensor: Found real sensor: 85bca000 ***
[   59.383334] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   59.383340] vin_s_stream: VIN state set to 4 (SAFE implementation)
[   59.383347] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.383354] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   59.383360] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.383366] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 37 ***
[   59.383373] *** tx_isp_enable_irq: IRQ 37 ENABLED ***
[   59.383379] *** CRITICAL: Restoring ISP Control interrupt registers to enable hardware interrupt generation ***
[   59.383386] *** CRITICAL: ISP Control interrupt registers restored - hardware should now generate interrupts ***
[   59.383393] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.383400] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   59.383405] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.383411] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[   59.383418] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[   59.383424] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.383430] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   59.383436] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.383442] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 37 ***
[   59.383448] *** tx_isp_enable_irq: IRQ 37 ENABLED ***
[   59.383453] *** CRITICAL: Restoring ISP Control interrupt registers to enable hardware interrupt generation ***
[   59.383460] *** CRITICAL: ISP Control interrupt registers restored - hardware should now generate interrupts ***
[   59.383469] gc2053: s_stream called with enable=1
[   59.383476] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   59.383482] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   59.383488] gc2053: About to write streaming registers for interface 1
[   59.383494] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   59.383504] sensor_write: reg=0xfe val=0x00, client=85583e00, adapter=i2c0, addr=0x37
[   59.383827] sensor_write: reg=0xfe val=0x00 SUCCESS
[   59.383834] sensor_write_array: reg[1] 0xfe=0x00 OK
[   59.383844] sensor_write: reg=0x3e val=0x91, client=85583e00, adapter=i2c0, addr=0x37
[   59.384236] sensor_write: reg=0x3e val=0x91 SUCCESS
[   59.384473] sensor_write_array: reg[2] 0x3e=0x91 OK
[   59.384484] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   59.384492] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   59.384498] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   59.384504] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   59.384742] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   59.384753] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980918 value=2
[   59.384760] Set control: cmd=0x980918 value=2
[   59.384897] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.384906] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   59.384912] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   59.385041] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.385050] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   59.385056] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   59.385175] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.385184] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   59.385189] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   59.385296] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.385365] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   59.385372] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   59.385561] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.385572] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   59.385577] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   59.385706] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.385714] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   59.385720] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   59.385844] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.385852] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   59.385858] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   59.385980] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.385989] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   59.385995] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   59.386196] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.386205] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   59.386211] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   59.386336] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.386344] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   59.386350] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   59.689999] cgu_set_rate, parent = 1392000000, rate = 4096000, n = 10875, reg val = 0x22002a7b
[   59.690010] codec_codec_ctl: set sample rate...
[   59.690141] codec_codec_ctl: set device...
[   60.142768] codec_set_device: set device: MIC...
[   60.361878] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   60.361891] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   60.361897] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   60.361903] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   60.361908] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   60.473110] *** FRAME CHANNEL OPEN: minor=54 ***
[   60.473121] *** FRAME CHANNEL OPEN: Device not in array, creating new entry for minor 54 ***
[   60.473127] *** FRAME CHANNEL OPEN: Assigned to channel 0 ***
[   60.473134] *** FRAME CHANNEL 0: State set to 3 (ready for streaming) - Binary Ninja EXACT ***
[   60.473139] *** SAFE: Frame channel device stored in file->private_data ***
[   60.473145] *** FRAME CHANNEL 0 OPENED SUCCESSFULLY - NOW READY FOR IOCTLS ***
[   60.473153] Channel 0: Format 1920x1080, pixfmt=0x32315659, minor=54
[   60.473172] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc07056c3 ***
[   60.473178] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc07056c3 ***
[   60.473187] Channel 0: Set format 1920x1080 pixfmt=0x3231564e
[   60.473779] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0145608 ***
[   60.473790] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0145608 ***
[   60.473872] *** Channel 0: REQBUFS - MEMORY-AWARE implementation ***
[   60.473881] Channel 0: Request 4 buffers, type=1 memory=2
[   60.473887] Channel 0: USERPTR mode - client will provide buffers
[   60.473893] Channel 0: USERPTR mode - 4 user buffers expected
[   60.473904] *** Channel 0: REQBUFS allocated VBM buffer array for 4 buffers at 805bd400 ***
[   60.473910] *** Channel 0: VIC active_buffer_count set to 4 ***
[   60.473916] *** REQBUFS: VIC DMA will be configured during streaming via vic_pipo_mdma_enable ***
[   60.473923] *** Channel 0: MEMORY-AWARE REQBUFS SUCCESS - 4 buffers ***
[   60.473950] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   60.473958] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   60.473964] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   60.473970] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   60.473977] *** Channel 0: QBUF - Buffer received: index=0, type=1, memory=2 ***
[   60.473985] *** Channel 0: QBUF - Buffer m.offset=0x70d9000, m.userptr=0x70d9000 ***
[   60.473992] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   60.473998] *** Channel 0: QBUF - Validation: buffer.index=0, state->buffer_count=4 ***
[   60.474005] *** Channel 0: QBUF - Queue buffer index=0 ***
[   60.474011] *** QBUF: No buffer allocated for index 0 - VBM initialization mode ***
[   60.474019] *** Channel 0: QBUF - Using buffer struct   (null) for index 0 ***
[   60.474026] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   60.474032] *** Channel 0: QBUF EVENT - No VIC callback ***
[   60.474040] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x70d9000 ***
[   60.474048] *** Channel 0: QBUF - Buffer 0: phys_addr=0x70d9000, size=4147200 (VALIDATED) ***
[   60.474056] *** Channel 0: QBUF VBM - Stored buffer[0] = 0x70d9000, total_count=1 ***
[   60.474063] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=805bd400, vbm_buffer_count=1 ***
[   60.474070] *** Channel 0: QBUF - VBM buffer slot[0] available ***
[   60.474077] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x70d9000 ***
[   60.474084] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   60.474094] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   60.474101] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   60.474107] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   60.474113] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   60.474120] *** Channel 0: QBUF - Buffer received: index=1, type=1, memory=2 ***
[   60.474128] *** Channel 0: QBUF - Buffer m.offset=0x73d6000, m.userptr=0x73d6000 ***
[   60.474134] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   60.474142] *** Channel 0: QBUF - Validation: buffer.index=1, state->buffer_count=4 ***
[   60.474148] *** Channel 0: QBUF - Queue buffer index=1 ***
[   60.474154] *** QBUF: No buffer allocated for index 1 - VBM initialization mode ***
[   60.474160] *** Channel 0: QBUF - Using buffer struct   (null) for index 1 ***
[   60.474167] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   60.474173] *** Channel 0: QBUF EVENT - No VIC callback ***
[   60.474180] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x73d6000 ***
[   60.474187] *** Channel 0: QBUF - Buffer 1: phys_addr=0x73d6000, size=4147200 (VALIDATED) ***
[   60.474195] *** Channel 0: QBUF VBM - Stored buffer[1] = 0x73d6000, total_count=2 ***
[   60.474202] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=805bd400, vbm_buffer_count=2 ***
[   60.474209] *** Channel 0: QBUF - VBM buffer slot[1] available ***
[   60.474216] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x73d6000 ***
[   60.474222] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   60.474230] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   60.474237] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   60.474243] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   60.474249] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   60.474256] *** Channel 0: QBUF - Buffer received: index=2, type=1, memory=2 ***
[   60.474264] *** Channel 0: QBUF - Buffer m.offset=0x76d3000, m.userptr=0x76d3000 ***
[   60.474270] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   60.474277] *** Channel 0: QBUF - Validation: buffer.index=2, state->buffer_count=4 ***
[   60.474284] *** Channel 0: QBUF - Queue buffer index=2 ***
[   60.474290] *** QBUF: No buffer allocated for index 2 - VBM initialization mode ***
[   60.474296] *** Channel 0: QBUF - Using buffer struct   (null) for index 2 ***
[   60.474302] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   60.474308] *** Channel 0: QBUF EVENT - No VIC callback ***
[   60.474315] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x76d3000 ***
[   60.474323] *** Channel 0: QBUF - Buffer 2: phys_addr=0x76d3000, size=4147200 (VALIDATED) ***
[   60.474330] *** Channel 0: QBUF VBM - Stored buffer[2] = 0x76d3000, total_count=3 ***
[   60.474338] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=805bd400, vbm_buffer_count=3 ***
[   60.474344] *** Channel 0: QBUF - VBM buffer slot[2] available ***
[   60.474351] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x76d3000 ***
[   60.474357] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   60.474366] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   60.474372] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   60.474378] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   60.474384] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   60.474391] *** Channel 0: QBUF - Buffer received: index=3, type=1, memory=2 ***
[   60.474398] *** Channel 0: QBUF - Buffer m.offset=0x79d0000, m.userptr=0x79d0000 ***
[   60.474406] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   60.474412] *** Channel 0: QBUF - Validation: buffer.index=3, state->buffer_count=4 ***
[   60.474418] *** Channel 0: QBUF - Queue buffer index=3 ***
[   60.474424] *** QBUF: No buffer allocated for index 3 - VBM initialization mode ***
[   60.474431] *** Channel 0: QBUF - Using buffer struct   (null) for index 3 ***
[   60.474438] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   60.474444] *** Channel 0: QBUF EVENT - No VIC callback ***
[   60.474450] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x79d0000 ***
[   60.474458] *** Channel 0: QBUF - Buffer 3: phys_addr=0x79d0000, size=4147200 (VALIDATED) ***
[   60.474466] *** Channel 0: QBUF VBM - Stored buffer[3] = 0x79d0000, total_count=4 ***
[   60.474473] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=805bd400, vbm_buffer_count=4 ***
[   60.474480] *** Channel 0: QBUF - VBM buffer slot[3] available ***
[   60.474486] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x79d0000 ***
[   60.474492] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   60.474597] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x80045612 ***
[   60.474608] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x80045612 ***
[   60.474614] *** Channel 0: VIDIOC_STREAMON - Binary Ninja implementation ***
[   60.474620] Channel 0: STREAMON - Enqueuing buffers in driver
[   60.474626] *** Channel 0: STREAMON - Core device is stateless, only managing streaming flag ***
[   60.476382] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   60.476395] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   60.476401] *** Channel 0: Frame completion wait ***
[   60.476407] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   60.476414] *** Channel 0: Frame wait returned 10 ***
[   60.476419] *** Channel 0: Frame was ready, consuming it ***
[   60.476525] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   60.476534] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   60.476540] *** Channel 0: DQBUF - dequeue buffer request ***
[   60.476546] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   60.476554] *** tx_isp_get_sensor: subdevs[5] = 85bca800, ops = c06b0b98 ***
[   60.476562] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06b0bac ***
[   60.476569] *** tx_isp_get_sensor: subdevs[6] = 81167400, ops = c06da0f8 ***
[   60.476576] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06da10c ***
[   60.476582] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   60.476587] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   60.476592] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   60.476598] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   60.476604] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   60.476610] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   60.476615] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   60.476620] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   60.476626] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   60.476633] *** tx_isp_get_sensor: Found real sensor: 85bca000 ***
[   60.476640] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   60.476840] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   60.476852] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   60.476858] *** Channel 0: Frame completion wait ***
[   60.476864] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   60.531514] *** FRAME CHANNEL OPEN: minor=53 ***
[   60.531525] *** FRAME CHANNEL OPEN: Device not in array, creating new entry for minor 53 ***
[   60.531531] *** FRAME CHANNEL OPEN: Assigned to channel 1 ***
[   60.531538] *** FRAME CHANNEL 1: State set to 3 (ready for streaming) - Binary Ninja EXACT ***
[   60.531544] *** SAFE: Frame channel device stored in file->private_data ***
[   60.531549] *** FRAME CHANNEL 1 OPENED SUCCESSFULLY - NOW READY FOR IOCTLS ***
[   60.531558] Channel 1: Format 640x360, pixfmt=0x32315659, minor=53
[   60.531575] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc07056c3 ***
[   60.531582] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc07056c3 ***
