***   - Core device: 85fb1800 ***
[  392.763015] ***   - Tuning device: 84d16000 ***
[  404.178037] *** Channel 1: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[  404.178043] *** Channel 1: QBUF - Buffer copied from user successfully ***
[  404.178051] *** Channel 1: QBUF - Buffer received: index=0, type=1, memory=2 ***
[  404.178058] *** Channel 1: QBUF - Buffer m.offset=0x7e07100, m.userptr=0x7e07100 ***
[  404.178066] *** Channel 1: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[  404.178072] *** Channel 1: QBUF - Validation: buffer.index=0, state->buffer_count=2 ***
[  404.178079] *** Channel 1: QBUF - Queue buffer index=0 ***
[  404.178085] *** QBUF: No buffer allocated for index 0 - VBM initialization mode ***
[  404.178093] *** Channel 1: QBUF - Using buffer struct   (null) for index 0 ***
[  404.178100] *** Channel 1: QBUF - Using REAL buffer address from userptr: 0x7e07100 ***
[  404.178108] *** Channel 1: QBUF - Buffer 0: phys_addr=0x7e07100, size=460800 (VALIDATED) ***
[  404.178116] *** Channel 1: QBUF VBM - Stored buffer[0] = 0x7e07100, total_count=2 ***
[  404.178124] *** Channel 1: QBUF - VBM buffer check: vbm_buffer_addresses=80599100, vbm_buffer_count=2 ***
[  404.178131] *** Channel 1: QBUF - VBM buffer slot[0] available ***
[  404.178138] *** Channel 1: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x7e07100 ***
[  404.178150] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[  404.178213] *** Channel 1: Frame wait returned 10 ***
[  404.178220] *** Channel 1: Frame was ready, consuming it ***
[  404.187100] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[  404.187113] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[  404.187120] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[  404.187126] *** Channel 0: QBUF - Buffer copied from user successfully ***
[  404.187134] *** Channel 0: QBUF - Buffer received: index=0, type=1, memory=2 ***
[  404.187141] *** Channel 0: QBUF - Buffer m.offset=0x70d9000, m.userptr=0x70d9000 ***
[  404.187148] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[  404.187156] *** Channel 0: QBUF - Validation: buffer.index=0, state->buffer_count=4 ***
[  404.187162] *** Channel 0: QBUF - Queue buffer index=0 ***
[  404.187168] *** QBUF: No buffer allocated for index 0 - VBM initialization mode ***
[  404.187176] *** Channel 0: QBUF - Using buffer struct   (null) for index 0 ***
[  404.187184] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[  404.187191] *** Channel 0: QBUF EVENT - No VIC callback (falling back to direct call) ***
[  404.187197] *** Channel 0: QBUF -> direct VIC buffer management via vic_core_ops_ioctl ***
[  404.187206] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=805d9db8 ***
[  404.187213] vic_core_ops_ioctl: QBUF cmd=0x3000008 - program VIC slot from v4l2_buffer
[  404.187220] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  404.187228] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=805d9d40
[  404.187235] *** VIC QBUF: wrote slot 3 addr=0x70d9000 to reg_off=0x324 (CONFIG->RUN) ***
[  404.187243] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x70d9000 ***
[  404.187251] *** Channel 0: QBUF - Buffer 0: phys_addr=0x70d9000, size=4147200 (VALIDATED) ***
[  404.187260] *** Channel 0: QBUF VBM - Stored buffer[0] = 0x70d9000, total_count=4 ***
[  404.187267] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=8115ac00, vbm_buffer_count=4 ***
[  404.187274] *** Channel 0: QBUF - VBM buffer slot[0] available ***
[  404.187284] *** Channel 0: QBUF -> enqueue_in_driver slot=4 addr=0x70d9000 (cur_idx=3) ***
[  404.187290] __enqueue_in_driver: Sending BUFFER_ENQUEUE (0x3000005) to VIC
[  404.187296] QBUF: enqueue event not wired; fallback to direct vic_core_ops_ioctl
[  404.187303] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000005, arg=8062dd80 ***
[  404.187310] vic_core_ops_ioctl: BUFFER_ENQUEUE cmd=0x3000005 - refreshing VIC buffer state
[  404.187316] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  404.187322] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=8062dd80
[  404.187330] *** VIC QBUF: wrote slot 4 addr=0x70d9000 to reg_off=0x328 (CONFIG->RUN) ***
[  404.187338] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x70d9000 ***
[  404.187351] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[  404.187562] *** Channel 0: Frame wait returned 9 ***
[  404.187572] *** Channel 0: Frame was ready, consuming it ***
[  404.255887] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  404.255900] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[  404.255906] isp_core_tunning_unlocked_ioctl: Allowing LIMITED tuning ENABLE during streaming (vic_start_ok=1)
[  404.255913] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[  404.255919] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[  404.255925] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[  404.375625] *** Channel 1: DQBUF wait returned 0 ***
[  404.375636] *** Channel 1: DQBUF timeout, generating frame ***
[  404.375646] *** Channel 1: DQBUF complete - buffer[1] seq=6 flags=0x3 ***
[  404.375757] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[  404.375766] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[  404.375773] *** Channel 1: DQBUF - dequeue buffer request ***
[  404.375779] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  404.375790] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 855f2000 (name=gc2053) ***
[  404.375796] *** tx_isp_get_sensor: Found real sensor: 855f2000 ***
[  404.375803] *** Channel 1: DQBUF waiting for frame completion (timeout=200ms) ***
[  404.375859] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[  404.375867] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[  404.375874] *** Channel 1: Frame completion wait ***
[  404.375880] *** Channel 1: Waiting for frame (timeout=100ms) ***
[  404.375891] *** Channel 0: DQBUF wait returned 0 ***
[  404.375898] *** Channel 0: DQBUF timeout, generating frame ***
[  404.375906] *** Channel 0: DQBUF complete - buffer[1] seq=12 flags=0x3 ***
[  404.375924] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  404.375932] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[  404.375938] isp_core_tunning_unlocked_ioctl: Allowing LIMITED tuning ENABLE during streaming (vic_start_ok=1)
[  404.375945] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[  404.375951] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[  404.375957] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[  404.376055] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[  404.376065] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[  404.376072] *** Channel 0: DQBUF - dequeue buffer request ***
[  404.376078] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  404.376087] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 855f2000 (name=gc2053) ***
[  404.376094] *** tx_isp_get_sensor: Found real sensor: 855f2000 ***
[  404.376100] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[  404.376121] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[  404.376129] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[  404.376136] *** Channel 0: Frame completion wait ***
[  404.376142] *** Channel 0: Waiting for frame (timeout=100ms) ***
[  404.377848] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[  404.377862] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[  404.377868] *** Channel 1: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[  404.377874] *** Channel 1: QBUF - Buffer copied from user successfully ***
[  404.377882] *** Channel 1: QBUF - Buffer received: index=1, type=1, memory=2 ***
[  404.377890] *** Channel 1: QBUF - Buffer m.offset=0x7e5d500, m.userptr=0x7e5d500 ***
[  404.377896] *** Channel 1: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[  404.377904] *** Channel 1: QBUF - Validation: buffer.index=1, state->buffer_count=2 ***
[  404.377910] *** Channel 1: QBUF - Queue buffer index=1 ***
[  404.377916] *** QBUF: No buffer allocated for index 1 - VBM initialization mode ***
[  404.377924] *** Channel 1: QBUF - Using buffer struct   (null) for index 1 ***
[  404.377948] *** Channel 1: QBUF - Using REAL buffer address from userptr: 0x7e5d500 ***
[  404.377956] *** Channel 1: QBUF - Buffer 1: phys_addr=0x7e5d500, size=460800 (VALIDATED) ***
[  404.377964] *** Channel 1: QBUF VBM - Stored buffer[1] = 0x7e5d500, total_count=2 ***
[  404.377972] *** Channel 1: QBUF - VBM buffer check: vbm_buffer_addresses=80599100, vbm_buffer_count=2 ***
[  404.377979] *** Channel 1: QBUF - VBM buffer slot[1] available ***
[  404.377986] *** Channel 1: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x7e5d500 ***
[  404.378003] *** Channel 1: Frame wait returned 10 ***
[  404.378010] *** Channel 1: Frame was ready, consuming it ***
[  404.378036] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[  404.387382] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[  404.387396] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[  404.387402] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[  404.387409] *** Channel 0: QBUF - Buffer copied from user successfully ***
[  404.387416] *** Channel 0: QBUF - Buffer received: index=1, type=1, memory=2 ***
[  404.387424] *** Channel 0: QBUF - Buffer m.offset=0x73d6000, m.userptr=0x73d6000 ***
[  404.387431] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[  404.387438] *** Channel 0: QBUF - Validation: buffer.index=1, state->buffer_count=4 ***
[  404.387445] *** Channel 0: QBUF - Queue buffer index=1 ***
[  404.387451] *** QBUF: No buffer allocated for index 1 - VBM initialization mode ***
[  404.387459] *** Channel 0: QBUF - Using buffer struct   (null) for index 1 ***
[  404.387466] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[  404.387473] *** Channel 0: QBUF EVENT - No VIC callback (falling back to direct call) ***
[  404.387480] *** Channel 0: QBUF -> direct VIC buffer management via vic_core_ops_ioctl ***
[  404.387488] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=805d9db8 ***
[  404.387495] vic_core_ops_ioctl: QBUF cmd=0x3000008 - program VIC slot from v4l2_buffer
[  404.387503] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  404.387510] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=805d9d40
[  404.387518] *** VIC QBUF: wrote slot 0 addr=0x73d6000 to reg_off=0x318 (CONFIG->RUN) ***
[  404.387525] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x73d6000 ***
[  404.387534] *** Channel 0: QBUF - Buffer 1: phys_addr=0x73d6000, size=4147200 (VALIDATED) ***
[  404.387542] *** Channel 0: QBUF VBM - Stored buffer[1] = 0x73d6000, total_count=4 ***
[  404.387550] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=8115ac00, vbm_buffer_count=4 ***
[  404.387556] *** Channel 0: QBUF - VBM buffer slot[1] available ***
[  404.387566] *** Channel 0: QBUF -> enqueue_in_driver slot=1 addr=0x73d6000 (cur_idx=0) ***
[  404.387572] __enqueue_in_driver: Sending BUFFER_ENQUEUE (0x3000005) to VIC
[  404.387578] QBUF: enqueue event not wired; fallback to direct vic_core_ops_ioctl
[  404.387586] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000005, arg=8062dd80 ***
[  404.387592] vic_core_ops_ioctl: BUFFER_ENQUEUE cmd=0x3000005 - refreshing VIC buffer state
[  404.387598] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  404.387605] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=8062dd80
[  404.387612] *** VIC QBUF: wrote slot 1 addr=0x73d6000 to reg_off=0x31c (CONFIG->RUN) ***
[  404.387621] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x73d6000 ***
[  404.387641] *** Channel 0: Frame wait returned 9 ***
[  404.387648] *** Channel 0: Frame was ready, consuming it ***
[  404.387676] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[  404.575616] *** Channel 1: DQBUF wait returned 0 ***
[  404.575627] *** Channel 1: DQBUF timeout, generating frame ***
[  404.575636] *** Channel 1: DQBUF complete - buffer[0] seq=7 flags=0x3 ***
[  404.575746] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[  404.575755] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[  404.575762] *** Channel 1: DQBUF - dequeue buffer request ***
[  404.575768] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  404.575778] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 855f2000 (name=gc2053) ***
[  404.575785] *** tx_isp_get_sensor: Found real sensor: 855f2000 ***
[  404.575792] *** Channel 1: DQBUF waiting for frame completion (timeout=200ms) ***
[  404.575810] *** Channel 0: DQBUF wait returned 0 ***
[  404.575817] *** Channel 0: DQBUF timeout, generating frame ***
[  404.575826] *** Channel 0: DQBUF complete - buffer[2] seq=13 flags=0x3 ***
[  404.575843] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  404.575850] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[  404.575856] isp_core_tunning_unlocked_ioctl: Allowing LIMITED tuning ENABLE during streaming (vic_start_ok=1)
[  404.575863] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[  404.575869] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[  404.575875] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[  404.575982] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[  404.575993] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[  404.576000] *** Channel 0: DQBUF - dequeue buffer request ***
[  404.576006] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  404.576014] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 855f2000 (name=gc2053) ***
[  404.576021] *** tx_isp_get_sensor: Found real sensor: 855f2000 ***
[  404.576027] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[  404.576091] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[  404.576100] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[  404.576107] *** Channel 1: Frame completion wait ***
[  404.576113] *** Channel 1: Waiting for frame (timeout=100ms) ***
[  404.576128] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[  404.576136] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[  404.576142] *** Channel 0: Frame completion wait ***
[  404.576147] *** Channel 0: Waiting for frame (timeout=100ms) ***
[  404.576210] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[  404.576219] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[  404.576226] *** Channel 1: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[  404.576232] *** Channel 1: QBUF - Buffer copied from user successfully ***
[  404.576240] *** Channel 1: QBUF - Buffer received: index=0, type=1, memory=2 ***
[  404.576248] *** Channel 1: QBUF - Buffer m.offset=0x7e07100, m.userptr=0x7e07100 ***
[  404.576254] *** Channel 1: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[  404.576262] *** Channel 1: QBUF - Validation: buffer.index=0, state->buffer_count=2 ***
[  404.576268] *** Channel 1: QBUF - Queue buffer index=0 ***
[  404.576274] *** QBUF: No buffer allocated for index 0 - VBM initialization mode ***
[  404.576282] *** Channel 1: QBUF - Using buffer struct   (null) for index 0 ***
[  404.576290] *** Channel 1: QBUF - Using REAL buffer address from userptr: 0x7e07100 ***
[  404.576298] *** Channel 1: QBUF - Buffer 0: phys_addr=0x7e07100, size=460800 (VALIDATED) ***
[  404.576306] *** Channel 1: QBUF VBM - Stored buffer[0] = 0x7e07100, total_count=2 ***
[  404.576314] *** Channel 1: QBUF - VBM buffer check: vbm_buffer_addresses=80599100, vbm_buffer_count=2 ***
[  404.576320] *** Channel 1: QBUF - VBM buffer slot[0] available ***
[  404.576328] *** Channel 1: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x7e07100 ***
[  404.576340] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[  404.576364] *** Channel 1: Frame wait returned 10 ***
[  404.576371] *** Channel 1: Frame was ready, consuming it ***
[  404.586356] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[  404.586369] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[  404.586376] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[  404.586382] *** Channel 0: QBUF - Buffer copied from user successfully ***
[  404.586390] *** Channel 0: QBUF - Buffer received: index=2, type=1, memory=2 ***
[  404.586397] *** Channel 0: QBUF - Buffer m.offset=0x76d3000, m.userptr=0x76d3000 ***
[  404.586404] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[  404.586412] *** Channel 0: QBUF - Validation: buffer.index=2, state->buffer_count=4 ***
[  404.586418] *** Channel 0: QBUF - Queue buffer index=2 ***
[  404.586424] *** QBUF: No buffer allocated for index 2 - VBM initialization mode ***
[  404.586432] *** Channel 0: QBUF - Using buffer struct   (null) for index 2 ***
[  404.586439] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[  404.586446] *** Channel 0: QBUF EVENT - No VIC callback (falling back to direct call) ***
[  404.586452] *** Channel 0: QBUF -> direct VIC buffer management via vic_core_ops_ioctl ***
[  404.586461] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=805d9db8 ***
[  404.586468] vic_core_ops_ioctl: QBUF cmd=0x3000008 - program VIC slot from v4l2_buffer
[  404.586476] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  404.586482] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=805d9d40
[  404.586490] *** VIC QBUF: wrote slot 2 addr=0x76d3000 to reg_off=0x320 (CONFIG->RUN) ***
[  404.586498] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x76d3000 ***
[  404.586506] *** Channel 0: QBUF - Buffer 2: phys_addr=0x76d3000, size=4147200 (VALIDATED) ***
[  404.586530] *** Channel 0: QBUF VBM - Stored buffer[2] = 0x76d3000, total_count=4 ***
[  404.586538] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=8115ac00, vbm_buffer_count=4 ***
[  404.586544] *** Channel 0: QBUF - VBM buffer slot[2] available ***
