 FF  FF FF FF FF  
[   30.919819] *** Channel 1: QBUF - Using candidate phys=0x7e5d500 from buffer (memory=2) ***
[   30.919827] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   30.919870] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   30.919879] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   30.919884] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   30.919891] *** Channel 1: QBUF - Validation: index=0, buffer_count=2 ***
[   30.919897] *** Channel 1: QBUF - Queue buffer index=0 ***
[   30.919903] *** QBUF: No driver buffer for index 0 - continuing for VBM mode ***
[   30.919913] *** Channel 1: QBUF details: memory=2 index=0 length=353280 bytesused=0 flags=0x0 field=0 ***
[   30.919921] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   30.919928] *** Channel 1: QBUF - Using candidate phys=0x7e07100 from buffer (memory=2) ***
[   30.919934] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   30.929915] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   30.929929] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   30.929935] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   30.929943] *** Channel 0: QBUF - Validation: index=1, buffer_count=4 ***
[   30.929949] *** Channel 0: QBUF - Queue buffer index=1 ***
[   30.929955] *** QBUF: No driver buffer for index 1 - continuing for VBM mode ***
[   30.929963] *** Channel 0: QBUF details: memory=2 index=1 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   30.929972] *** Channel 0: QBUF - Using candidate phys=0x73d6000 from buffer (memory=2) ***
[   30.929981] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x73d6000 ***
[   30.929989] *** Channel 0: QBUF - Programming VIC buffer[1] = 0x73d6000 (size=3136320) ***
[   30.929999] *** VIC QBUF (fallback): slot[1] addr=0x73d6000 -> VIC[0x31c] size=3136320 ch=0 ***
[   30.930006] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   30.938800] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   30.938813] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   30.938819] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   30.938827] *** Channel 0: QBUF - Validation: index=2, buffer_count=4 ***
[   30.938833] *** Channel 0: QBUF - Queue buffer index=2 ***
[   30.938839] *** QBUF: No driver buffer for index 2 - continuing for VBM mode ***
[   30.938848] *** Channel 0: QBUF details: memory=2 index=2 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   30.938857] *** Channel 0: QBUF - Using candidate phys=0x76d3000 from buffer (memory=2) ***
[   30.938865] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x76d3000 ***
[   30.938874] *** Channel 0: QBUF - Programming VIC buffer[2] = 0x76d3000 (size=3136320) ***
[   30.938884] *** VIC QBUF (fallback): slot[2] addr=0x76d3000 -> VIC[0x320] size=3136320 ch=0 ***
[   30.938891] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   31.018787] *** Channel 1: Frame wait returned 0 ***
[   31.018799] *** Channel 1: Frame wait timeout/error, generating frame ***
[   31.018825] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   31.018833] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   31.018839] *** Channel 1: Frame completion wait ***
[   31.018845] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   31.018851] *** Channel 1: Frame wait returned 10 ***
[   31.018856] *** Channel 1: Frame was ready, consuming it ***
[   31.018864] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   31.018871] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   31.018877] *** Channel 1: Frame completion wait ***
[   31.018882] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   31.018895] *** Channel 0: Frame wait returned 0 ***
[   31.018901] *** Channel 0: Frame wait timeout/error, generating frame ***
[   31.018915] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   31.018921] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   31.018927] *** Channel 0: Frame completion wait ***
[   31.018933] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   31.018939] *** Channel 0: Frame wait returned 10 ***
[   31.018945] *** Channel 0: Frame was ready, consuming it ***
[   31.018952] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   31.018959] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   31.018965] *** Channel 0: Frame completion wait ***
[   31.018970] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   31.019023] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   31.019031] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   31.019037] *** Channel 1: DQBUF - dequeue buffer request ***
[   31.019044] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   31.019054] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   31.019061] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   31.019067] Channel 1: Real sensor gc2053 is ACTIVE
[   31.019077] *** Channel 1: DQBUF updating VIC buffer[1] addr=0x6370800 ***
[   31.019084] *** Channel 1: DQBUF complete - buffer[1] seq=30 flags=0xb ***
[   31.019153] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   31.019162] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   31.019168] *** Channel 1: DQBUF - dequeue buffer request ***
[   31.019173] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   31.019181] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   31.019187] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   31.019193] Channel 1: Real sensor gc2053 is ACTIVE
[   31.019201] *** Channel 1: DQBUF updating VIC buffer[0] addr=0x6300000 ***
[   31.019208] *** Channel 1: DQBUF complete - buffer[0] seq=31 flags=0xb ***
[   31.019280] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   31.019290] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   31.019297] *** Channel 0: DQBUF - dequeue buffer request ***
[   31.019302] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   31.019310] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   31.019317] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   31.019323] Channel 0: Real sensor gc2053 is ACTIVE
[   31.019331] *** Channel 0: DQBUF updating VIC buffer[3] addr=0x6edd800 ***
[   31.019338] *** Channel 0: DQBUF complete - buffer[3] seq=30 flags=0xb ***
[   31.019353] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   31.019359] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   31.019365] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   31.019371] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   31.019376] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   31.019469] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   31.019479] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   31.019507] *** Channel 0: DQBUF - dequeue buffer request ***
[   31.019514] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   31.019523] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   31.019530] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   31.019536] Channel 0: Real sensor gc2053 is ACTIVE
[   31.019545] *** Channel 0: DQBUF updating VIC buffer[0] addr=0x6300000 ***
[   31.019553] *** Channel 0: DQBUF complete - buffer[0] seq=31 flags=0xb ***
[   31.019569] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   31.019575] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   31.019581] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   31.019587] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   31.019593] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   31.019792] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   31.019805] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   31.019811] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   31.019819] *** Channel 1: QBUF - Validation: index=1, buffer_count=2 ***
[   31.019825] *** Channel 1: QBUF - Queue buffer index=1 ***
[   31.019831] *** QBUF: No driver buffer for index 1 - continuing for VBM mode ***
[   31.019840] *** Channel 1: QBUF details: memory=2 index=1 length=353280 bytesused=0 flags=0x0 field=0 ***
[   31.019848] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   31.019856] *** Channel 1: QBUF - Using candidate phys=0x7e5d500 from buffer (memory=2) ***
[   31.019863] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   31.019909] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   31.019917] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   31.019923] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   31.019929] *** Channel 1: QBUF - Validation: index=0, buffer_count=2 ***
[   31.019936] *** Channel 1: QBUF - Queue buffer index=0 ***
[   31.019941] *** QBUF: No driver buffer for index 0 - continuing for VBM mode ***
[   31.019951] *** Channel 1: QBUF details: memory=2 index=0 length=353280 bytesused=0 flags=0x0 field=0 ***
[   31.019959] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   31.019966] *** Channel 1: QBUF - Using candidate phys=0x7e07100 from buffer (memory=2) ***
[   31.019973] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   31.029951] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   31.029965] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   31.029971] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   31.029979] *** Channel 0: QBUF - Validation: index=3, buffer_count=4 ***
[   31.029985] *** Channel 0: QBUF - Queue buffer index=3 ***
[   31.029991] *** QBUF: No driver buffer for index 3 - continuing for VBM mode ***
[   31.029999] *** Channel 0: QBUF details: memory=2 index=3 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   31.030008] *** Channel 0: QBUF - Using candidate phys=0x79d0000 from buffer (memory=2) ***
[   31.030017] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x79d0000 ***
[   31.030025] *** Channel 0: QBUF - Programming VIC buffer[3] = 0x79d0000 (size=3136320) ***
[   31.030035] *** VIC QBUF (fallback): slot[3] addr=0x79d0000 -> VIC[0x324] size=3136320 ch=0 ***
[   31.030042] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   31.038835] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   31.038848] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   31.038855] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   31.038862] *** Channel 0: QBUF - Validation: index=0, buffer_count=4 ***
[   31.038868] *** Channel 0: QBUF - Queue buffer index=0 ***
[   31.038874] *** QBUF: No driver buffer for index 0 - continuing for VBM mode ***
[   31.038883] *** Channel 0: QBUF details: memory=2 index=0 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   31.038891] *** Channel 0: QBUF - Using candidate phys=0x70d9000 from buffer (memory=2) ***
[   31.038900] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x70d9000 ***
[   31.038909] *** Channel 0: QBUF - Programming VIC buffer[0] = 0x70d9000 (size=3136320) ***
[   31.038918] *** VIC QBUF (fallback): slot[0] addr=0x70d9000 -> VIC[0x318] size=3136320 ch=0 ***
[   31.038925] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   31.118782] *** Channel 1: Frame wait returned 0 ***
[   31.118793] *** Channel 1: Frame wait timeout/error, generating frame ***
[   31.118819] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   31.118827] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   31.118833] *** Channel 1: Frame completion wait ***
[   31.118839] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   31.118845] *** Channel 1: Frame wait returned 10 ***
[   31.118851] *** Channel 1: Frame was ready, consuming it ***
[   31.118859] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   31.118866] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   31.118871] *** Channel 1: Frame completion wait ***
[   31.118877] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   31.118890] *** Channel 0: Frame wait returned 0 ***
[   31.118896] *** Channel 0: Frame wait timeout/error, generating frame ***
[   31.118910] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   31.118917] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   31.118923] *** Channel 0: Frame completion wait ***
[   31.118928] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   31.118934] *** Channel 0: Frame wait returned 10 ***
[   31.118940] *** Channel 0: Frame was ready, consuming it ***
[   31.118947] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   31.118954] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   31.118960] *** Channel 0: Frame completion wait ***
[   31.118965] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   31.119017] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   31.119025] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   31.119032] *** Channel 1: DQBUF - dequeue buffer request ***
[   31.119038] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   31.119048] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   31.119055] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   31.119061] Channel 1: Real sensor gc2053 is ACTIVE
[   31.119071] *** Channel 1: DQBUF updating VIC buffer[1] addr=0x6370800 ***
[   31.119078] *** Channel 1: DQBUF complete - buffer[1] seq=32 flags=0xb ***
[   31.119149] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   31.119157] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   31.119163] *** Channel 1: DQBUF - dequeue buffer request ***
[   31.119168] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   31.119176] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   31.119182] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   31.119188] Channel 1: Real sensor gc2053 is ACTIVE
[   31.119196] *** Channel 1: DQBUF updating VIC buffer[0] addr=0x6300000 ***
[   31.119203] *** Channel 1: DQBUF complete - buffer[0] seq=33 flags=0xb ***
[   31.119275] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   31.119285] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   31.119292] *** Channel 0: DQBUF - dequeue buffer request ***
[   31.119297] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   31.119305] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   31.119312] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   31.119318] Channel 0: Real sensor gc2053 is ACTIVE
[   31.119326] *** Channel 0: DQBUF updating VIC buffer[1] addr=0x66f4800 ***
[   31.119333] *** Channel 0: DQBUF complete - buffer[1] seq=32 flags=0xb ***
[   31.119347] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   31.119355] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   31.119361] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   31.119366] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   31.119371] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   31.119465] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   31.119476] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   31.119482] *** Channel 0: DQBUF - dequeue buffer request ***
[   31.119488] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   31.119497] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   31.119503] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   31.119509] Channel 0: Real sensor gc2053 is ACTIVE
[   31.119519] *** Channel 0: DQBUF updating VIC buffer[2] addr=0x6ae9000 ***
[   31.119526] *** Channel 0: DQBUF complete - buffer[2] seq=33 flags=0xb ***
[   31.119540] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   31.119546] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   31.119552] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   31.119558] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   31.119563] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   31.119752] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   31.119764] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   31.119771] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   31.119779] *** Channel 1: QBUF - Validation: index=1, buffer_count=2 ***
[   31.119785] *** Channel 1: QBUF - Queue buffer index=1 ***
[   31.119791] *** QBUF: No driver buffer for index 1 - continuing for VBM mode ***
[   31.119800] *** Channel 1: QBUF details: memory=2 index=1 length=353280 bytesused=0 flags=0x0 field=0 ***
[   31.119808] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   31.119816] *** Channel 1: QBUF - Using candidate phys=0x7e5d500 from buffer (memory=2) ***
[   31.119823] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   31.119867] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
