.123092] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   65.435394] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.435407] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.435413] *** Channel 1: Frame completion wait ***
[   65.435419] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   65.435426] *** Channel 1: Frame wait returned 10 ***
[   65.435431] *** Channel 1: Frame was ready, consuming it ***
[   65.435493] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   65.435501] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   65.435507] *** Channel 1: DQBUF - dequeue buffer request ***
[   65.435513] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   65.435521] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   65.435528] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   65.435534] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   65.435539] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   65.435545] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   65.435551] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   65.435556] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   65.435561] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   65.435567] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   65.435573] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   65.435579] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   65.435584] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   65.435591] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   65.435597] *** Channel 1: DQBUF waiting for frame completion (timeout=200ms) ***
[   65.435610] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.435617] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.435623] *** Channel 1: Frame completion wait ***
[   65.435629] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   65.470169] *** Channel 0: Frame wait returned 0 ***
[   65.470181] *** Channel 0: Frame wait timeout/error, generating frame ***
[   65.470203] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.470211] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.470217] *** Channel 0: Frame completion wait ***
[   65.470223] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   65.470229] *** Channel 0: Frame wait returned 10 ***
[   65.470234] *** Channel 0: Frame was ready, consuming it ***
[   65.470242] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.470248] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.470254] *** Channel 0: Frame completion wait ***
[   65.470259] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   65.530163] *** Channel 1: Frame wait returned 0 ***
[   65.530175] *** Channel 1: Frame wait timeout/error, generating frame ***
[   65.530199] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.530206] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.530213] *** Channel 1: Frame completion wait ***
[   65.530218] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   65.530224] *** Channel 1: Frame wait returned 10 ***
[   65.530230] *** Channel 1: Frame was ready, consuming it ***
[   65.530238] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.530245] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.530251] *** Channel 1: Frame completion wait ***
[   65.530256] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   65.570148] *** Channel 0: DQBUF wait returned 0 ***
[   65.570160] *** Channel 0: DQBUF timeout, generating frame ***
[   65.570169] *** Channel 0: DQBUF complete - buffer[0] seq=-1 flags=0x3 ***
[   65.570209] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   65.570217] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   65.570223] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   65.570228] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   65.570234] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   65.570353] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   65.570364] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   65.570370] *** Channel 0: DQBUF - dequeue buffer request ***
[   65.570376] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   65.570384] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   65.570391] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   65.570397] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   65.570402] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   65.570408] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   65.570414] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   65.570419] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   65.570425] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   65.570430] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   65.570436] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   65.570442] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   65.570447] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   65.570454] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   65.570460] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   65.570478] *** Channel 0: Frame wait returned 0 ***
[   65.570484] *** Channel 0: Frame wait timeout/error, generating frame ***
[   65.570496] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.570503] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.570509] *** Channel 0: Frame completion wait ***
[   65.570514] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   65.570521] *** Channel 0: Frame wait returned 10 ***
[   65.570526] *** Channel 0: Frame was ready, consuming it ***
[   65.570534] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.570541] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.570546] *** Channel 0: Frame completion wait ***
[   65.570552] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   65.580320] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   65.580334] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   65.580340] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   65.580346] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   65.580354] *** Channel 0: QBUF - Buffer received: index=0, type=1, memory=2 ***
[   65.580362] *** Channel 0: QBUF - Buffer m.offset=0x70d9000, m.userptr=0x70d9000 ***
[   65.580368] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   65.580376] *** Channel 0: QBUF - Validation: buffer.index=0, state->buffer_count=4 ***
[   65.580382] *** Channel 0: QBUF - Queue buffer index=0 ***
[   65.580388] *** QBUF: No buffer allocated for index 0 - VBM initialization mode ***
[   65.580396] *** Channel 0: QBUF - Using buffer struct   (null) for index 0 ***
[   65.580402] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   65.580409] *** Channel 0: QBUF EVENT - No VIC callback ***
[   65.580416] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x70d9000 ***
[   65.580424] *** Channel 0: QBUF - Buffer 0: phys_addr=0x70d9000, size=4147200 (VALIDATED) ***
[   65.580432] *** Channel 0: QBUF VBM - Stored buffer[0] = 0x70d9000, total_count=4 ***
[   65.580440] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=811b5300, vbm_buffer_count=4 ***
[   65.580447] *** Channel 0: QBUF - VBM buffer slot[0] available ***
[   65.580454] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x70d9000 ***
[   65.580465] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   65.580538] *** Channel 0: Frame wait returned 9 ***
[   65.580546] *** Channel 0: Frame was ready, consuming it ***
[   65.580558] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.580566] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.580572] *** Channel 0: Frame completion wait ***
[   65.580578] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   65.630131] *** Channel 1: DQBUF wait returned 0 ***
[   65.630142] *** Channel 1: DQBUF timeout, generating frame ***
[   65.630151] *** Channel 1: DQBUF complete - buffer[0] seq=-1 flags=0x3 ***
[   65.630259] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   65.630283] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   65.630290] *** Channel 1: DQBUF - dequeue buffer request ***
[   65.630296] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   65.630304] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   65.630312] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   65.630318] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   65.630323] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   65.630328] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   65.630334] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   65.630340] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   65.630345] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   65.630351] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   65.630356] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   65.630362] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   65.630368] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   65.630374] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   65.630380] *** Channel 1: DQBUF waiting for frame completion (timeout=200ms) ***
[   65.630398] *** Channel 1: Frame wait returned 0 ***
[   65.630404] *** Channel 1: Frame wait timeout/error, generating frame ***
[   65.630416] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.630423] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.630430] *** Channel 1: Frame completion wait ***
[   65.630435] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   65.630442] *** Channel 1: Frame wait returned 10 ***
[   65.630447] *** Channel 1: Frame was ready, consuming it ***
[   65.630454] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.630462] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.630467] *** Channel 1: Frame completion wait ***
[   65.630473] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   65.632113] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   65.632126] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   65.632133] *** Channel 1: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   65.632140] *** Channel 1: QBUF - Buffer copied from user successfully ***
[   65.632147] *** Channel 1: QBUF - Buffer received: index=0, type=1, memory=2 ***
[   65.632154] *** Channel 1: QBUF - Buffer m.offset=0x7e07100, m.userptr=0x7e07100 ***
[   65.632161] *** Channel 1: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   65.632168] *** Channel 1: QBUF - Validation: buffer.index=0, state->buffer_count=2 ***
[   65.632174] *** Channel 1: QBUF - Queue buffer index=0 ***
[   65.632180] *** QBUF: No buffer allocated for index 0 - VBM initialization mode ***
[   65.632188] *** Channel 1: QBUF - Using buffer struct   (null) for index 0 ***
[   65.632196] *** Channel 1: QBUF - Using REAL buffer address from userptr: 0x7e07100 ***
[   65.632204] *** Channel 1: QBUF - Buffer 0: phys_addr=0x7e07100, size=460800 (VALIDATED) ***
[   65.632212] *** Channel 1: QBUF VBM - Stored buffer[0] = 0x7e07100, total_count=2 ***
[   65.632220] *** Channel 1: QBUF - VBM buffer check: vbm_buffer_addresses=811b5480, vbm_buffer_count=2 ***
[   65.632226] *** Channel 1: QBUF - VBM buffer slot[0] available ***
[   65.632233] *** Channel 1: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x7e07100 ***
[   65.632244] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   65.632309] *** Channel 1: Frame wait returned 10 ***
[   65.632316] *** Channel 1: Frame was ready, consuming it ***
[   65.632328] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.632335] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.632342] *** Channel 1: Frame completion wait ***
[   65.632347] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   65.680133] *** Channel 0: Frame wait returned 0 ***
[   65.680161] *** Channel 0: Frame wait timeout/error, generating frame ***
[   65.680182] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.680190] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.680196] *** Channel 0: Frame completion wait ***
[   65.680202] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   65.680208] *** Channel 0: Frame wait returned 10 ***
[   65.680214] *** Channel 0: Frame was ready, consuming it ***
[   65.680222] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.680228] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.680234] *** Channel 0: Frame completion wait ***
[   65.680240] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   65.730110] *** Channel 1: Frame wait returned 0 ***
[   65.730121] *** Channel 1: Frame wait timeout/error, generating frame ***
[   65.730142] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.730150] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.730156] *** Channel 1: Frame completion wait ***
[   65.730162] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   65.730168] *** Channel 1: Frame wait returned 10 ***
[   65.730173] *** Channel 1: Frame was ready, consuming it ***
[   65.730181] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.730188] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.730194] *** Channel 1: Frame completion wait ***
[   65.730199] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   65.770098] *** Channel 0: DQBUF wait returned 0 ***
[   65.770109] *** Channel 0: DQBUF timeout, generating frame ***
[   65.770118] *** Channel 0: DQBUF complete - buffer[1] seq=0 flags=0x3 ***
[   65.770142] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   65.770149] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   65.770155] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   65.770161] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   65.770166] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   65.770282] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   65.770292] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   65.770299] *** Channel 0: DQBUF - dequeue buffer request ***
[   65.770304] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   65.770313] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   65.770320] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   65.770326] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   65.770331] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   65.770337] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   65.770342] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   65.770348] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   65.770354] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   65.770359] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   65.770365] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   65.770370] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   65.770376] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   65.770382] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   65.770388] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   65.780635] *** Channel 0: Frame wait returned 0 ***
[   65.780653] *** Channel 0: Frame wait timeout/error, generating frame ***
[   65.780679] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.780687] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.780693] *** Channel 0: Frame completion wait ***
[   65.780699] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   65.780706] *** Channel 0: Frame wait returned 10 ***
[   65.780711] *** Channel 0: Frame was ready, consuming it ***
[   65.780719] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   65.780726] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   65.780732] *** Channel 0: Frame completion wait ***
[   65.780737] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   65.788686] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   65.788700] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   65.788706] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   65.788712] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   65.788720] *** Channel 0: QBUF - Buffer received: index=1, type=1, memory=2 ***
[   65.788728] *** Channel 0: QBUF - Buffer m.offset=0x73d6000, m.userptr=0x73d6000 ***
[   65.788734] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   65.788742] *** Channel 0: QBUF - Validation: buffer.index=1, state->buffer_count=4 ***
[   65.788748] *** Channel 0: QBUF - Queue buffer index=1 ***
[   65.788754] *** QBUF: No buffer allocated for index 1 - VBM initialization mode ***
[   65.788762] *** Channel 0: QBUF - Using buffer struct   (null) for index 1 ***
[   65.788768] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   65.788775] *** Channel 0: QBUF EVENT - No VIC callback ***
[   65.788782] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x73d6000 ***
[   65.788808] *** Channel 0: QBUF - Buffer 1: phys_addr=0x73d6000, size=4147200 (VALIDATED) ***
