root@ing-wyze-cam3-a000 ~# insmod /opt/tx-isp-t31.ko 
root@ing-wyze-cam3-a000 ~# insmod /opt/sensor_gc2053_t31.ko 
root@ing-wyze-cam3-a000 ~# prudynt &
root@ing-wyze-cam3-a000 ~# [INFO:Config.cpp]: Loaded configuration from /etc/prudynt.cfg
[INFO:main.cpp]: PRUDYNT-T Next-Gen Video Daemon: Aug 28 2025 05:46:40_f5514583
[INFO:main.cpp]: Starting Prudynt Video Server.
[INFO:IMPSystem.cpp]: LIBIMP Version IMP-1.1.6
[INFO:IMPSystem.cpp]: SYSUTILS Version: SYSUTILS-1.1.6
[INFO:IMPSystem.cpp]: CPU Information: T31-X
[INFO:IMPSystem.cpp]: Sensor: gc2053
---- FPGA board is ready ----
  Board UID : 30AB6E51
  Board HW ID : 72000460
  Board rev.  : 5DE5A975
[   24.420244] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   24.420367] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   24.420377] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   24.420383] *** Channel 0: DQBUF - dequeue buffer request ***
[   24.420389] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   24.420398] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   24.420405] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   24.420412] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   24.420419] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   24.420426] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   24.420433] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   24.420439] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   24.420445] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   24.420452] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   24.420459] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   24.420466] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   24.420473] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   24.420480] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   24.420485] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   24.420491] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   24.420497] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   24.420502] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   24.420507] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   24.420513] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   24.420519] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   24.420524] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   24.420530] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   24.420537] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   24.420543] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   24.420786] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   24.420801] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   24.420808] *** Channel 0: Frame completion wait ***
[   24.420838] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   24.430449] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   24.430463] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   24.430469] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   24.430475] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   24.430483] *** Channel 0: QBUF - Buffer received: index=0, type=1, memory=2 ***
[   24.430490] *** Channel 0: QBUF - Buffer m.offset=0x70d9000, m.userptr=0x70d9000 ***
[   24.430497] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   24.430504] *** Channel 0: QBUF - Validation: buffer.index=0, state->buffer_count=4 ***
[   24.430511] *** Channel 0: QBUF - Queue buffer index=0 ***
[   24.430518] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   24.430524] *** QBUF: No buffer allocated for index 0 - VBM initialization mode ***
[   24.430532] *** Channel 0: QBUF - Using buffer struct   (null) for index 0 ***
[   24.430539] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   24.430547] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   24.430553] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   24.430559] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   24.430567] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x80563db8) ***
[   24.430575] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=80563db8 ***
[   24.430581] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   24.430587] *** Channel 0: QBUF EVENT SUCCESS ***
[   24.430594] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x70d9000 ***
[   24.430602] *** Channel 0: QBUF - Buffer 0: phys_addr=0x70d9000, size=4147200 (VALIDATED) ***
[   24.430609] *** Channel 0: QBUF VBM - Stored buffer[0] = 0x70d9000, total_count=4 ***
[   24.430617] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=4 ***
[   24.430623] *** Channel 0: QBUF - VBM buffer slot[0] available ***
[   24.430630] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x70d9000 ***
[   24.430641] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   24.430726] *** Channel 0: Frame wait returned 9 ***
[   24.430733] *** Channel 0: Frame was ready, consuming it ***
[   24.620195] *** Channel 0: DQBUF wait returned 0 ***
[   24.620206] *** Channel 0: DQBUF timeout, generating frame ***
[   24.620215] *** Channel 0: DQBUF complete - buffer[1] seq=8 flags=0x3 ***
[   24.620235] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   24.620242] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   24.620249] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   24.620256] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   24.620261] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   24.620266] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   24.620388] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   24.620398] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   24.620405] *** Channel 0: DQBUF - dequeue buffer request ***
[   24.620410] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   24.620419] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   24.620426] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   24.620434] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   24.620440] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   24.620448] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   24.620454] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   24.620460] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   24.620467] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   24.620474] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   24.620500] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   24.620508] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   24.620515] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   24.620522] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   24.620528] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   24.620533] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   24.620538] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   24.620544] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   24.620550] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   24.620555] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   24.620561] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   24.620566] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   24.620572] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   24.620578] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   24.620585] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   24.620834] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   24.620848] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   24.620855] *** Channel 0: Frame completion wait ***
[   24.620861] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   24.630496] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   24.630510] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   24.630516] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   24.630523] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   24.630530] *** Channel 0: QBUF - Buffer received: index=1, type=1, memory=2 ***
[   24.630538] *** Channel 0: QBUF - Buffer m.offset=0x73d6000, m.userptr=0x73d6000 ***
[   24.630544] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   24.630552] *** Channel 0: QBUF - Validation: buffer.index=1, state->buffer_count=4 ***
[   24.630558] *** Channel 0: QBUF - Queue buffer index=1 ***
[   24.630565] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   24.630571] *** QBUF: No buffer allocated for index 1 - VBM initialization mode ***
[   24.630579] *** Channel 0: QBUF - Using buffer struct   (null) for index 1 ***
[   24.630585] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   24.630593] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   24.630600] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   24.630606] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   24.630614] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x80563db8) ***
[   24.630622] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=80563db8 ***
[   24.630628] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   24.630634] *** Channel 0: QBUF EVENT SUCCESS ***
[   24.630640] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x73d6000 ***
[   24.630648] *** Channel 0: QBUF - Buffer 1: phys_addr=0x73d6000, size=4147200 (VALIDATED) ***
[   24.630656] *** Channel 0: QBUF VBM - Stored buffer[1] = 0x73d6000, total_count=4 ***
[   24.630664] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=4 ***
[   24.630670] *** Channel 0: QBUF - VBM buffer slot[1] available ***
[   24.630677] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x73d6000 ***
[   24.630688] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   24.630774] *** Channel 0: Frame wait returned 9 ***
[   24.630781] *** Channel 0: Frame was ready, consuming it ***
[   24.820242] *** Channel 0: DQBUF wait returned 0 ***
[   24.820253] *** Channel 0: DQBUF timeout, generating frame ***
[   24.820262] *** Channel 0: DQBUF complete - buffer[2] seq=9 flags=0x3 ***
[   24.820284] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   24.820290] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   24.820298] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   24.820304] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   24.820310] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   24.820315] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   24.820436] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   24.820446] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   24.820453] *** Channel 0: DQBUF - dequeue buffer request ***
[   24.820458] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   24.820467] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   24.820474] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   24.820481] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   24.820488] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   24.820495] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   24.820502] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   24.820508] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   24.820515] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   24.820522] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   24.820528] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   24.820536] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   24.820542] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   24.820549] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   24.820555] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   24.820560] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   24.820566] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   24.820571] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   24.820577] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   24.820582] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   24.820588] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   24.820593] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   24.820599] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   24.820606] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   24.820612] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   24.820858] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   24.820872] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   24.820879] *** Channel 0: Frame completion wait ***
[   24.820884] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   24.830523] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   24.830536] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   24.830543] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   24.830549] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   24.830556] *** Channel 0: QBUF - Buffer received: index=2, type=1, memory=2 ***
[   24.830564] *** Channel 0: QBUF - Buffer m.offset=0x76d3000, m.userptr=0x76d3000 ***
[   24.830571] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   24.830578] *** Channel 0: QBUF - Validation: buffer.index=2, state->buffer_count=4 ***
[   24.830584] *** Channel 0: QBUF - Queue buffer index=2 ***
[   24.830591] *** Channel 0: QBUF - Core already in ACTIVE state (3), skipping init ***
[   24.830598] *** QBUF: No buffer allocated for index 2 - VBM initialization mode ***
[   24.830605] *** Channel 0: QBUF - Using buffer struct   (null) for index 2 ***
[   24.830612] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[   24.830620] *** tx_isp_send_event_to_remote: SAFE implementation - sd=0x85f0a000, event=0x3000008 ***
[   24.830626] *** tx_isp_send_event_to_remote: vic_dev=0x85f0a000 ***
[   24.830633] *** tx_isp_send_event_to_remote: event_handler=0xc065c304 ***
[   24.830640] *** tx_isp_send_event_to_remote: Calling event_handler(0x85f0a000, 0x3000008, 0x80563db8) ***
[   24.830648] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=80563db8 ***
[   24.830655] vic_core_ops_ioctl: Unknown cmd=0x3000008, returning 0
[   24.830660] *** Channel 0: QBUF EVENT SUCCESS ***
[   24.830667] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x76d3000 ***
[   24.830675] *** Channel 0: QBUF - Buffer 2: phys_addr=0x76d3000, size=4147200 (VALIDATED) ***
[   24.830683] *** Channel 0: QBUF VBM - Stored buffer[2] = 0x76d3000, total_count=4 ***
[   24.830690] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=81163700, vbm_buffer_count=4 ***
[   24.830696] *** Channel 0: QBUF - VBM buffer slot[2] available ***
[   24.830704] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x76d3000 ***
[   24.830714] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   24.830801] *** Channel 0: Frame wait returned 9 ***
[   24.830808] *** Channel 0: Frame was ready, consuming it ***
[   24.985666] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   24.985678] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   24.985685] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   24.985692] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   24.985697] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   24.985703] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   25.020238] *** Channel 0: DQBUF wait returned 0 ***
[   25.020250] *** Channel 0: DQBUF timeout, generating frame ***
[   25.020258] *** Channel 0: DQBUF complete - buffer[3] seq=10 flags=0x3 ***
[   25.020281] TUNING: Allowing V4L2 control command 0xc00c56c6 for VIN init
[   25.020288] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   25.020295] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   25.020301] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   25.020307] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   25.020312] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   25.020432] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   25.020441] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   25.020448] *** Channel 0: DQBUF - dequeue buffer request ***
[   25.020454] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   25.020462] *** tx_isp_get_sensor: subdevs[0] = 85207800, ops = c0687fa0 ***
[   25.020489] *** tx_isp_get_sensor: subdevs[0] ops->sensor = c0687fb8 ***
[   25.020497] *** tx_isp_get_sensor: subdevs[1] = 85f0a000, ops = c0687f30 ***
[   25.020504] *** tx_isp_get_sensor: subdevs[1] ops->sensor = c0687f70 ***
[   25.020511] *** tx_isp_get_sensor: subdevs[2] = 8548d800, ops = c0688dd4 ***
[   25.020518] *** tx_isp_get_sensor: subdevs[2] ops->sensor =   (null) ***
[   25.020524] *** tx_isp_get_sensor: subdevs[3] = NULL ***
[   25.020531] *** tx_isp_get_sensor: subdevs[4] = 85f0a400, ops = c0687d58 ***
[   25.020538] *** tx_isp_get_sensor: subdevs[4] ops->sensor = c0687d70 ***
[   25.020545] *** tx_isp_get_sensor: subdevs[5] = 85f0ac00, ops = c06a8ff8 ***
[   25.020552] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06a900c ***
[   25.020559] *** tx_isp_get_sensor: subdevs[6] = 85f0ac00, ops = c06a8ff8 ***
[   25.020566] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06a900c ***
[   25.020571] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   25.020577] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   25.020582] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   25.020588] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   25.020594] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   25.020599] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   25.020604] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   25.020610] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   25.020616] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   25.020622] *** tx_isp_get_sensor: Found real sensor at index 5: 85f0ac00 ***
[   25.020629] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[   25.020879] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   25.020894] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   25.020900] *** Channel 0: Frame completion wait ***
[   25.020906] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   25.030597] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   25.030611] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   25.030618] *** Channel 0: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[   25.030624] *** Channel 0: QBUF - Buffer copied from user successfully ***
[   25.030631] *** Channel 0: QBUF - Buffer received: index=3, type=1, memory=2 ***
[   25.030638] *** Channel 0: QBUF - Buffer m.offset=0x79d0000, m.userptr=0x79d0000 ***
[   25.030645] *** Channel 0: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[   25.030652] *** Channel 0: QBUF - Validation: buffer.index=3, state->buffer_count=4 ***
[   25.030658] *** Channel 0: QBUF - Queue buffer index=3 ***
